
---- File ./app/myconfiguration.py
resultado_query -> query_result [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/tipos_acidentes_dao.py]
ultimo_tipo -> latter_kind [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano -> types_accidents_year [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano -> types_accidents_year [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano -> types_accidents_year [./app/models/dao/tipos_acidentes_dao.py]
ultimo_tipo -> latter_kind [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano -> types_accidents_year [./app/models/dao/tipos_acidentes_dao.py]
ano_list -> year_list [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano -> types_accidents_year [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipos_acidentes -> likely_types_accidents [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo_list -> probability_type_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
estatisticas_tipo -> Statistics_type [./app/models/dao/tipos_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/tipos_acidentes_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo_list -> probability_type_list [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo_list -> probability_type_list [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo -> likelihood_type [./app/models/dao/tipos_acidentes_dao.py]
probabilidade_tipo_list -> probability_type_list [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes_list -> deviation_types_accidents_list [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
estatisticas_tipo -> Statistics_type [./app/models/dao/tipos_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/tipos_acidentes_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes_list -> deviation_types_accidents_list [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/models/dao/tipos_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/models/dao/tipos_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes_list -> deviation_types_accidents_list [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/models/dao/tipos_acidentes_dao.py]
media_desvio_tipos_acidentes_list -> deviation_types_accidents_list [./app/models/dao/tipos_acidentes_dao.py]

---- File ./app/models/dao/municipio_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/municipio_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/municipio_dao.py]
lista_municipios -> counties_list [./app/models/dao/municipio_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/municipio_dao.py]
executa_query -> performs_query [./app/models/dao/municipio_dao.py]

---- File ./app/models/dao/generico_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/generico_dao.py]
get_conexao -> get_connection [./app/models/dao/generico_dao.py]
get_conexao -> get_connection [./app/models/dao/generico_dao.py]
executa_query -> performs_query [./app/models/dao/generico_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/generico_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/generico_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/generico_dao.py]
frame_query -> query_frame [./app/models/dao/generico_dao.py]
frame_query -> query_frame [./app/models/dao/generico_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/generico_dao.py]
modulo_classe -> class_modulo [./app/models/dao/generico_dao.py]
lista_objetos -> list_objects [./app/models/dao/generico_dao.py]
modulo_classe -> class_modulo [./app/models/dao/generico_dao.py]
modulo_classe -> class_modulo [./app/models/dao/generico_dao.py]
lista_objetos -> list_objects [./app/models/dao/generico_dao.py]
lista_objetos -> list_objects [./app/models/dao/generico_dao.py]
lista_objetos -> list_objects [./app/models/dao/generico_dao.py]

---- File ./app/models/dao/envolvidos_acidentes_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/envolvidos_acidentes_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/envolvidos_acidentes_dao.py]
envolvidos_acidentes -> involved_accidents [./app/models/dao/envolvidos_acidentes_dao.py]
estatisticas_util -> Useful_Statistics [./app/models/dao/envolvidos_acidentes_dao.py]
envolvidos_acidentes -> involved_accidents [./app/models/dao/envolvidos_acidentes_dao.py]
quantidade_envolvidos -> amount_involved [./app/models/dao/envolvidos_acidentes_dao.py]
quantidade_acidentes -> quantity_accidents [./app/models/dao/envolvidos_acidentes_dao.py]
estatisticas_envolvido -> Statistics_involved [./app/models/dao/envolvidos_acidentes_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/envolvidos_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/envolvidos_acidentes_dao.py]
envolvidos_acidentes -> involved_accidents [./app/models/dao/envolvidos_acidentes_dao.py]
media_desvio_envolvidos -> deviation_involved [./app/models/dao/envolvidos_acidentes_dao.py]
lista_envolvidos -> List_involved [./app/models/dao/envolvidos_acidentes_dao.py]
lista_medias -> averages_list [./app/models/dao/envolvidos_acidentes_dao.py]
lista_envolvidos -> List_involved [./app/models/dao/envolvidos_acidentes_dao.py]
envolvidos_acidentes -> involved_accidents [./app/models/dao/envolvidos_acidentes_dao.py]
lista_medias -> averages_list [./app/models/dao/envolvidos_acidentes_dao.py]
lista_envolvidos -> List_involved [./app/models/dao/envolvidos_acidentes_dao.py]
quantidade_envolvidos -> amount_involved [./app/models/dao/envolvidos_acidentes_dao.py]
quantidade_acidentes -> quantity_accidents [./app/models/dao/envolvidos_acidentes_dao.py]
lista_medias -> averages_list [./app/models/dao/envolvidos_acidentes_dao.py]
desvio_padrao -> standard_deviation [./app/models/dao/envolvidos_acidentes_dao.py]
lista_medias -> averages_list [./app/models/dao/envolvidos_acidentes_dao.py]
lista_medias -> averages_list [./app/models/dao/envolvidos_acidentes_dao.py]

---- File ./app/models/dao/__init__.py

---- File ./app/controller/estatisticas_br_controller.py
render_to_response -> yield_response_to [./app/controller/estatisticas_br_controller.py]
br_acidentes_dao -> br_accidents_dao [./app/controller/estatisticas_br_controller.py]
acidentes_br -> accidents_en [./app/controller/estatisticas_br_controller.py]
br_dao -> en_dao [./app/controller/estatisticas_br_controller.py]
br_acidentes_geral -> en_general_accidents [./app/controller/estatisticas_br_controller.py]
br_dao -> en_dao [./app/controller/estatisticas_br_controller.py]
acidentes_br_geral -> Overall_accidents_en [./app/controller/estatisticas_br_controller.py]
acidentes_ano -> accident_year [./app/controller/estatisticas_br_controller.py]
br_dao -> en_dao [./app/controller/estatisticas_br_controller.py]
acidentes_br_ano -> accidents_br_year [./app/controller/estatisticas_br_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_br_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_br_controller.py]
br_acidentes -> br_accidents [./app/controller/estatisticas_br_controller.py]
br_acidentes_geral -> en_general_accidents [./app/controller/estatisticas_br_controller.py]
br_acidentes_geral -> en_general_accidents [./app/controller/estatisticas_br_controller.py]
acidentes_ano -> accident_year [./app/controller/estatisticas_br_controller.py]
acidentes_ano -> accident_year [./app/controller/estatisticas_br_controller.py]

---- File ./app/controller/estatisticas_causas_controller.py
render_to_response -> yield_response_to [./app/controller/estatisticas_causas_controller.py]
causas_acidentes_dao -> causes_accidents_dao [./app/controller/estatisticas_causas_controller.py]
causas_acidentes -> causes_accidents [./app/controller/estatisticas_causas_controller.py]
causas_dao -> causes_dao [./app/controller/estatisticas_causas_controller.py]
causas_list -> causes_list [./app/controller/estatisticas_causas_controller.py]
causas_dao -> causes_dao [./app/controller/estatisticas_causas_controller.py]
causas_acidentes -> causes_accidents [./app/controller/estatisticas_causas_controller.py]
causas_ano_list -> Causes_year_list [./app/controller/estatisticas_causas_controller.py]
causas_dao -> causes_dao [./app/controller/estatisticas_causas_controller.py]
causas_acidentes_ano -> causes_accident_year [./app/controller/estatisticas_causas_controller.py]
probabilidade_causas_list -> likely_causes_list [./app/controller/estatisticas_causas_controller.py]
causas_dao -> causes_dao [./app/controller/estatisticas_causas_controller.py]
probabilidade_causas_acidentes -> likely_causes_accidents [./app/controller/estatisticas_causas_controller.py]
media_desvio_list -> deviation_list [./app/controller/estatisticas_causas_controller.py]
causas_dao -> causes_dao [./app/controller/estatisticas_causas_controller.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/controller/estatisticas_causas_controller.py]
causas_list -> causes_list [./app/controller/estatisticas_causas_controller.py]
probabilidade_causas_list -> likely_causes_list [./app/controller/estatisticas_causas_controller.py]
causas_list -> causes_list [./app/controller/estatisticas_causas_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_causas_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_causas_controller.py]
causas_acidentes -> causes_accidents [./app/controller/estatisticas_causas_controller.py]
causas_acidentes_list -> causes_accidents_list [./app/controller/estatisticas_causas_controller.py]
causas_list -> causes_list [./app/controller/estatisticas_causas_controller.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/controller/estatisticas_causas_controller.py]
causas_ano_list -> Causes_year_list [./app/controller/estatisticas_causas_controller.py]
causas_ano_list -> Causes_year_list [./app/controller/estatisticas_causas_controller.py]
ano_list -> year_list [./app/controller/estatisticas_causas_controller.py]
probabilidade_causas_acidentes_list -> likely_causes_accidents_list [./app/controller/estatisticas_causas_controller.py]
probabilidade_causas_list -> likely_causes_list [./app/controller/estatisticas_causas_controller.py]
causas_list -> causes_list [./app/controller/estatisticas_causas_controller.py]
media_desvio_causas_acidentes_list -> deviation_causes_accidents_list [./app/controller/estatisticas_causas_controller.py]
media_desvio_list -> deviation_list [./app/controller/estatisticas_causas_controller.py]

---- File ./app/controller/consultabasica_periodo_controller.py
render_to_response -> yield_response_to [./app/controller/consultabasica_periodo_controller.py]
ocorrencia_basica_dao -> basic_occurrence_dao [./app/controller/consultabasica_periodo_controller.py]
validacao_util -> useful_a_validation [./app/controller/consultabasica_periodo_controller.py]
consulta_por_periodo -> consultation_period [./app/controller/consultabasica_periodo_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_periodo_controller.py]
consulta_ocorrencias_por_periodo -> query_occurrences_by_period [./app/controller/consultabasica_periodo_controller.py]
data_inicio -> start_date [./app/controller/consultabasica_periodo_controller.py]
data_inicio -> start_date [./app/controller/consultabasica_periodo_controller.py]
data_fim -> date_order [./app/controller/consultabasica_periodo_controller.py]
data_fim -> date_order [./app/controller/consultabasica_periodo_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_periodo_controller.py]
valida_data -> validates_date [./app/controller/consultabasica_periodo_controller.py]
data_inicio -> start_date [./app/controller/consultabasica_periodo_controller.py]
valida_data -> validates_date [./app/controller/consultabasica_periodo_controller.py]
data_fim -> date_order [./app/controller/consultabasica_periodo_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_periodo_controller.py]
ocorrencia_dao -> occurrence_dao [./app/controller/consultabasica_periodo_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_periodo_controller.py]
ocorrencia_dao -> occurrence_dao [./app/controller/consultabasica_periodo_controller.py]
lista_ocorrencias_por_periodo -> occurrences_list_by_period [./app/controller/consultabasica_periodo_controller.py]
data_inicio -> start_date [./app/controller/consultabasica_periodo_controller.py]
data_fim -> date_order [./app/controller/consultabasica_periodo_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_periodo_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_periodo_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_periodo_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_periodo_controller.py]
tipo_consulta -> query_type [./app/controller/consultabasica_periodo_controller.py]
data_inicio -> start_date [./app/controller/consultabasica_periodo_controller.py]
data_inicio -> start_date [./app/controller/consultabasica_periodo_controller.py]
data_fim -> date_order [./app/controller/consultabasica_periodo_controller.py]
data_fim -> date_order [./app/controller/consultabasica_periodo_controller.py]

---- File ./app/controller/index_controller.py
render_to_response -> yield_response_to [./app/controller/index_controller.py]
render_to_response -> yield_response_to [./app/controller/index_controller.py]

---- File ./app/controller/estatisticas_tipos_controller.py
render_to_response -> yield_response_to [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_dao -> types_accidents_dao [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes -> types_accidents [./app/controller/estatisticas_tipos_controller.py]
tipos_dao -> types_dao [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_list -> types_accidents_list [./app/controller/estatisticas_tipos_controller.py]
tipos_dao -> types_dao [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes -> types_accidents [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/controller/estatisticas_tipos_controller.py]
tipos_dao -> types_dao [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_ano -> types_accidents_year [./app/controller/estatisticas_tipos_controller.py]
probabilidade_list -> probability_list [./app/controller/estatisticas_tipos_controller.py]
tipos_dao -> types_dao [./app/controller/estatisticas_tipos_controller.py]
probabilidade_tipos_acidentes -> likely_types_accidents [./app/controller/estatisticas_tipos_controller.py]
media_desvio_list -> deviation_list [./app/controller/estatisticas_tipos_controller.py]
tipos_dao -> types_dao [./app/controller/estatisticas_tipos_controller.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/controller/estatisticas_tipos_controller.py]
tipos_list -> types_list [./app/controller/estatisticas_tipos_controller.py]
probabilidade_list -> probability_list [./app/controller/estatisticas_tipos_controller.py]
tipos_list -> types_list [./app/controller/estatisticas_tipos_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_tipos_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes -> types_accidents [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_list -> types_accidents_list [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_list -> types_accidents_list [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/controller/estatisticas_tipos_controller.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/controller/estatisticas_tipos_controller.py]
ano_list -> year_list [./app/controller/estatisticas_tipos_controller.py]
probabilidade_tipos_acidentes_list -> probability_accidents_types_list [./app/controller/estatisticas_tipos_controller.py]
probabilidade_list -> probability_list [./app/controller/estatisticas_tipos_controller.py]
tipos_list -> types_list [./app/controller/estatisticas_tipos_controller.py]
media_desvio_tipos_acidentes_list -> deviation_types_accidents_list [./app/controller/estatisticas_tipos_controller.py]
media_desvio_list -> deviation_list [./app/controller/estatisticas_tipos_controller.py]

---- File ./app/controller/estatisticas_uf_controller.py
render_to_response -> yield_response_to [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_dao -> uf_accidents_dao [./app/controller/estatisticas_uf_controller.py]
acidentes_uf -> uf_accidents [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_geral -> uf_general_accidents [./app/controller/estatisticas_uf_controller.py]
acidentes_uf_geral -> Overall_uf_accidents [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_ano -> uf_accident_year [./app/controller/estatisticas_uf_controller.py]
acidentes_uf_ano -> uf_accident_year [./app/controller/estatisticas_uf_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_uf_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_uf_controller.py]
uf_acidentes -> uf_accidents [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_ano -> uf_accident_year [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_ano -> uf_accident_year [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_geral -> uf_general_accidents [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_geral -> uf_general_accidents [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_geral_mapa -> uf_general_accidents_map [./app/controller/estatisticas_uf_controller.py]
uf_acidentes_geral -> uf_general_accidents [./app/controller/estatisticas_uf_controller.py]

---- File ./app/controller/consultabasica_regiao_controller.py
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
municipio_dao -> municipality_dao [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_basica_dao -> basic_occurrence_dao [./app/controller/consultabasica_regiao_controller.py]
validacao_util -> useful_a_validation [./app/controller/consultabasica_regiao_controller.py]
consulta_por_regiao -> query_by_region [./app/controller/consultabasica_regiao_controller.py]
lista_ufs -> ufs_list [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
consulta_municipios_na_regiao -> query_municipalities_in_the_region [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
valida_caracteres -> validates_characters [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
municipio_dao -> municipality_dao [./app/controller/consultabasica_regiao_controller.py]
municipio_dao -> municipality_dao [./app/controller/consultabasica_regiao_controller.py]
lista_municipios -> counties_list [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
consulta_ocorrencias_por_municipio -> query_occurrences_by_municipality [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_dao -> occurrence_dao [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_dao -> occurrence_dao [./app/controller/consultabasica_regiao_controller.py]
lista_ocorrencias_por_regiao -> occurrences_list_by_region [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_regiao_controller.py]
render_to_response -> yield_response_to [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_regiao_controller.py]
ocorrencia_list -> occurrence_list [./app/controller/consultabasica_regiao_controller.py]
tipo_consulta -> query_type [./app/controller/consultabasica_regiao_controller.py]

---- File ./app/controller/estatisticas_envolvidos_controller.py
render_to_response -> yield_response_to [./app/controller/estatisticas_envolvidos_controller.py]
ocorrencias_e_envolvidos -> occurrences_and_involved [./app/controller/estatisticas_envolvidos_controller.py]
lista_envolvidos -> List_involved [./app/controller/estatisticas_envolvidos_controller.py]
envolvidos_acidentes -> involved_accidents [./app/controller/estatisticas_envolvidos_controller.py]
media_desvio_envolvidos -> deviation_involved [./app/controller/estatisticas_envolvidos_controller.py]
lista_envolvidos -> List_involved [./app/controller/estatisticas_envolvidos_controller.py]
ano_media_list -> list_year_average [./app/controller/estatisticas_envolvidos_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_envolvidos_controller.py]
lista_envolvidos -> List_involved [./app/controller/estatisticas_envolvidos_controller.py]
lista_envolvidos -> List_involved [./app/controller/estatisticas_envolvidos_controller.py]
ano_media_list -> list_year_average [./app/controller/estatisticas_envolvidos_controller.py]
ano_media_list -> list_year_average [./app/controller/estatisticas_envolvidos_controller.py]
acidentes_sexo -> Sex_accidents [./app/controller/estatisticas_envolvidos_controller.py]
pessoas_dao -> Dao_people [./app/controller/estatisticas_envolvidos_controller.py]
homens_ano -> men_year [./app/controller/estatisticas_envolvidos_controller.py]
pessoas_dao -> Dao_people [./app/controller/estatisticas_envolvidos_controller.py]
acidentes_por_sexo_e_ano -> accidents_by_sex_and_year [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_ano -> women_year [./app/controller/estatisticas_envolvidos_controller.py]
pessoas_dao -> Dao_people [./app/controller/estatisticas_envolvidos_controller.py]
acidentes_por_sexo_e_ano -> accidents_by_sex_and_year [./app/controller/estatisticas_envolvidos_controller.py]
homens_geral -> Overall_men [./app/controller/estatisticas_envolvidos_controller.py]
pessoas_dao -> Dao_people [./app/controller/estatisticas_envolvidos_controller.py]
acidentes_por_sexo_geral -> accidents_overall_sex [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_geral -> Overall_women [./app/controller/estatisticas_envolvidos_controller.py]
pessoas_dao -> Dao_people [./app/controller/estatisticas_envolvidos_controller.py]
acidentes_por_sexo_geral -> accidents_overall_sex [./app/controller/estatisticas_envolvidos_controller.py]
homens_geral -> Overall_men [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_geral -> Overall_women [./app/controller/estatisticas_envolvidos_controller.py]
media_sexo -> average_sex [./app/controller/estatisticas_envolvidos_controller.py]
homens_geral -> Overall_men [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_geral -> Overall_women [./app/controller/estatisticas_envolvidos_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_envolvidos_controller.py]
render_to_response -> yield_response_to [./app/controller/estatisticas_envolvidos_controller.py]
acidentes_sexo -> Sex_accidents [./app/controller/estatisticas_envolvidos_controller.py]
homens_geral -> Overall_men [./app/controller/estatisticas_envolvidos_controller.py]
homens_geral -> Overall_men [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_geral -> Overall_women [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_geral -> Overall_women [./app/controller/estatisticas_envolvidos_controller.py]
homens_ano -> men_year [./app/controller/estatisticas_envolvidos_controller.py]
homens_ano -> men_year [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_ano -> women_year [./app/controller/estatisticas_envolvidos_controller.py]
mulheres_ano -> women_year [./app/controller/estatisticas_envolvidos_controller.py]

---- File ./app/controller/__init__.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/controller/__init__.py]
